[32mRun "./5.out"
[0m
68 67 66 65 64 63 62 61
69 12 13 28 29 44 45 60
70 11 14 27 30 43 46 59
71 10 15 26 31 42 47 58
72 9 16 25 32 41 48 57
1 8 17 24 33 40 49 56
2 7 18 23 34 39 50 55
3 6 19 22 35 38 51 54
4 5 20 21 36 37 52 53
2123 2122 2121 2120 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2108 2107 2106 2105 2104 2103 2102 2101 2100 2099 2098 2097 2096 2095 2094 2093 2092 2091 2090 2089 2088 2087 2086 2085 2084 2083 2082 2081 2080 2079 2078 2077 2076
2222 2273 2470 2521 2718 2769 2966 3017 3214 3265 3462 3513 3710 3761 3958 4009 4206 4257 4454 4505 4702 4753 4950 5001 5198 5249 5446 5497 5694 5745 5942 5993 190 241 438 489 686 737 934 985 1182 1233 1430 1481 1678 1729 1926 1977
2223 2272 2471 2520 2719 2768 2967 3016 3215 3264 3463 3512 3711 3760 3959 4008 4207 4256 4455 4504 4703 4752 4951 5000 5199 5248 5447 5496 5695 5744 5943 5992 191 240 439 488 687 736 935 984 1183 1232 1431 1480 1679 1728 1927 1976
2224 2271 2472 2519 2720 2767 2968 3015 3216 3263 3464 3511 3712 3759 3960 4007 4208 4255 4456 4503 4704 4751 4952 4999 5200 5247 5448 5495 5696 5743 5944 5991 192 239 440 487 688 735 936 983 1184 1231 1432 1479 1680 1727 1928 1975
2225 2270 2473 2518 2721 2766 2969 3014 3217 3262 3465 3510 3713 3758 3961 4006 4209 4254 4457 4502 4705 4750 4953 4998 5201 5246 5449 5494 5697 5742 5945 5990 193 238 441 486 689 734 937 982 1185 1230 1433 1478 1681 1726 1929 1974
2226 2269 2474 2517 2722 2765 2970 3013 3218 3261 3466 3509 3714 3757 3962 4005 4210 4253 4458 4501 4706 4749 4954 4997 5202 5245 5450 5493 5698 5741 5946 5989 194 237 442 485 690 733 938 981 1186 1229 1434 1477 1682 1725 1930 1973
2227 2268 2475 2516 2723 2764 2971 3012 3219 3260 3467 3508 3715 3756 3963 4004 4211 4252 4459 4500 4707 4748 4955 4996 5203 5244 5451 5492 5699 5740 5947 5988 195 236 443 484 691 732 939 980 1187 1228 1435 1476 1683 1724 1931 1972
2228 2267 2476 2515 2724 2763 2972 3011 3220 3259 3468 3507 3716 3755 3964 4003 4212 4251 4460 4499 4708 4747 4956 4995 5204 5243 5452 5491 5700 5739 5948 5987 196 235 444 483 692 731 940 979 1188 1227 1436 1475 1684 1723 1932 1971
2229 2266 2477 2514 2725 2762 2973 3010 3221 3258 3469 3506 3717 3754 3965 4002 4213 4250 4461 4498 4709 4746 4957 4994 5205 5242 5453 5490 5701 5738 5949 5986 197 234 445 482 693 730 941 978 1189 1226 1437 1474 1685 1722 1933 1970
2230 2265 2478 2513 2726 2761 2974 3009 3222 3257 3470 3505 3718 3753 3966 4001 4214 4249 4462 4497 4710 4745 4958 4993 5206 5241 5454 5489 5702 5737 5950 5985 198 233 446 481 694 729 942 977 1190 1225 1438 1473 1686 1721 1934 1969
2231 2264 2479 2512 2727 2760 2975 3008 3223 3256 3471 3504 3719 3752 3967 4000 4215 4248 4463 4496 4711 4744 4959 4992 5207 5240 5455 5488 5703 5736 5951 5984 199 232 447 480 695 728 943 976 1191 1224 1439 1472 1687 1720 1935 1968
2232 2263 2480 2511 2728 2759 2976 3007 3224 3255 3472 3503 3720 3751 3968 3999 4216 4247 4464 4495 4712 4743 4960 4991 5208 5239 5456 5487 5704 5735 5952 5983 200 231 448 479 696 727 944 975 1192 1223 1440 1471 1688 1719 1936 1967
2233 2262 2481 2510 2729 2758 2977 3006 3225 3254 3473 3502 3721 3750 3969 3998 4217 4246 4465 4494 4713 4742 4961 4990 5209 5238 5457 5486 5705 5734 5953 5982 201 230 449 478 697 726 945 974 1193 1222 1441 1470 1689 1718 1937 1966
2234 2261 2482 2509 2730 2757 2978 3005 3226 3253 3474 3501 3722 3749 3970 3997 4218 4245 4466 4493 4714 4741 4962 4989 5210 5237 5458 5485 5706 5733 5954 5981 202 229 450 477 698 725 946 973 1194 1221 1442 1469 1690 1717 1938 1965
2235 2260 2483 2508 2731 2756 2979 3004 3227 3252 3475 3500 3723 3748 3971 3996 4219 4244 4467 4492 4715 4740 4963 4988 5211 5236 5459 5484 5707 5732 5955 5980 203 228 451 476 699 724 947 972 1195 1220 1443 1468 1691 1716 1939 1964
2236 2259 2484 2507 2732 2755 2980 3003 3228 3251 3476 3499 3724 3747 3972 3995 4220 4243 4468 4491 4716 4739 4964 4987 5212 5235 5460 5483 5708 5731 5956 5979 204 227 452 475 700 723 948 971 1196 1219 1444 1467 1692 1715 1940 1963
2237 2258 2485 2506 2733 2754 2981 3002 3229 3250 3477 3498 3725 3746 3973 3994 4221 4242 4469 4490 4717 4738 4965 4986 5213 5234 5461 5482 5709 5730 5957 5978 205 226 453 474 701 722 949 970 1197 1218 1445 1466 1693 1714 1941 1962
2238 2257 2486 2505 2734 2753 2982 3001 3230 3249 3478 3497 3726 3745 3974 3993 4222 4241 4470 4489 4718 4737 4966 4985 5214 5233 5462 5481 5710 5729 5958 5977 206 225 454 473 702 721 950 969 1198 1217 1446 1465 1694 1713 1942 1961
2239 2256 2487 2504 2735 2752 2983 3000 3231 3248 3479 3496 3727 3744 3975 3992 4223 4240 4471 4488 4719 4736 4967 4984 5215 5232 5463 5480 5711 5728 5959 5976 207 224 455 472 703 720 951 968 1199 1216 1447 1464 1695 1712 1943 1960
2240 2255 2488 2503 2736 2751 2984 2999 3232 3247 3480 3495 3728 3743 3976 3991 4224 4239 4472 4487 4720 4735 4968 4983 5216 5231 5464 5479 5712 5727 5960 5975 208 223 456 471 704 719 952 967 1200 1215 1448 1463 1696 1711 1944 1959
2241 2254 2489 2502 2737 2750 2985 2998 3233 3246 3481 3494 3729 3742 3977 3990 4225 4238 4473 4486 4721 4734 4969 4982 5217 5230 5465 5478 5713 5726 5961 5974 209 222 457 470 705 718 953 966 1201 1214 1449 1462 1697 1710 1945 1958
2242 2253 2490 2501 2738 2749 2986 2997 3234 3245 3482 3493 3730 3741 3978 3989 4226 4237 4474 4485 4722 4733 4970 4981 5218 5229 5466 5477 5714 5725 5962 5973 210 221 458 469 706 717 954 965 1202 1213 1450 1461 1698 1709 1946 1957
2243 2252 2491 2500 2739 2748 2987 2996 3235 3244 3483 3492 3731 3740 3979 3988 4227 4236 4475 4484 4723 4732 4971 4980 5219 5228 5467 5476 5715 5724 5963 5972 211 220 459 468 707 716 955 964 1203 1212 1451 1460 1699 1708 1947 1956
2244 2251 2492 2499 2740 2747 2988 2995 3236 3243 3484 3491 3732 3739 3980 3987 4228 4235 4476 4483 4724 4731 4972 4979 5220 5227 5468 5475 5716 5723 5964 5971 212 219 460 467 708 715 956 963 1204 1211 1452 1459 1700 1707 1948 1955
2245 2250 2493 2498 2741 2746 2989 2994 3237 3242 3485 3490 3733 3738 3981 3986 4229 4234 4477 4482 4725 4730 4973 4978 5221 5226 5469 5474 5717 5722 5965 5970 213 218 461 466 709 714 957 962 1205 1210 1453 1458 1701 1706 1949 1954
2246 2249 2494 2497 2742 2745 2990 2993 3238 3241 3486 3489 3734 3737 3982 3985 4230 4233 4478 4481 4726 4729 4974 4977 5222 5225 5470 5473 5718 5721 5966 5969 214 217 462 465 710 713 958 961 1206 1209 1454 1457 1702 1705 1950 1953
2247 2248 2495 2496 2743 2744 2991 2992 3239 3240 3487 3488 3735 3736 3983 3984 4231 4232 4479 4480 4727 4728 4975 4976 5223 5224 5471 5472 5719 5720 5967 5968 215 216 463 464 711 712 959 960 1207 1208 1455 1456 1703 1704 1951 1952
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62
20 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63
19 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145
51 52 53 54 55 56 57 58 59
50 67 66 65 64 63 62 61 60
49 68 69 70 71 72 1 2 3
48 11 10 9 8 7 6 5 4
47 12 13 14 15 16 17 18 19
46 27 26 25 24 23 22 21 20
45 28 29 30 31 32 33 34 35
44 43 42 41 40 39 38 37 36
56 57 58
55 60 59
54 61 62
53 64 63
52 65 66
51 68 67
50 69 70
49 72 71
48 73 74
47 76 75
46 77 78
45 80 79
44 81 82
43 84 83
42 85 86
41 88 87
40 89 90
39 92 91
38 93 94
37 96 95
36 97 98
35 100 99
34 101 102
33 104 103
32 105 106
31 108 107
30 109 110
29 112 111
28 113 114
27 116 115
26 117 118
25 120 119
24 121 122
23 124 123
22 125 126
21 2 1
20 3 4
19 6 5
18 7 8
17 10 9
16 11 12
15 14 13
43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85
42 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86
41 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169
40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 172 171 170
75 74 73 72
76 159 160 71
77 158 161 70
78 157 162 69
79 156 163 68
80 155 164 67
81 154 165 66
82 153 166 65
83 152 167 64
84 151 168 63
85 150 169 62
86 149 170 61
87 148 171 60
88 147 172 59
89 146 1 58
90 145 2 57
91 144 3 56
92 143 4 55
93 142 5 54
94 141 6 53
95 140 7 52
96 139 8 51
97 138 9 50
98 137 10 49
99 136 11 48
100 135 12 47
101 134 13 46
102 133 14 45
103 132 15 44
104 131 16 43
105 130 17 42
106 129 18 41
107 128 19 40
108 127 20 39
109 126 21 38
110 125 22 37
111 124 23 36
112 123 24 35
113 122 25 34
114 121 26 33
115 120 27 32
116 119 28 31
117 118 29 30
157 158 159 160 161 162 163 164 165 166 167 168 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
156 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31
155 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112
154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113
10 11 12 13 14 15 16 17 18
9 26 25 24 23 22 21 20 19
8 27 28 29 30 31 32 33 34
7 42 41 40 39 38 37 36 35
6 43 44 45 46 47 48 49 50
5 58 57 56 55 54 53 52 51
4 59 60 61 62 63 64 65 66
3 2 1 72 71 70 69 68 67
121 120 119 118 117 114 113 110 109 106 105 102 101 98 97 94 93 90 89 86 85 82 81 78 77 74 73 70 69 66 65 62 61 58 57 54 53 50 49 46 45 42 41
122 123 124 125 116 115 112 111 108 107 104 103 100 99 96 95 92 91 88 87 84 83 80 79 76 75 72 71 68 67 64 63 60 59 56 55 52 51 48 47 44 43 40
129 128 127 126 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
35 34 33 32
36 119 120 31
37 118 121 30
38 117 122 29
39 116 123 28
40 115 124 27
41 114 125 26
42 113 126 25
43 112 127 24
44 111 128 23
45 110 129 22
46 109 130 21
47 108 131 20
48 107 132 19
49 106 133 18
50 105 134 17
51 104 135 16
52 103 136 15
53 102 137 14
54 101 138 13
55 100 139 12
56 99 140 11
57 98 141 10
58 97 142 9
59 96 143 8
60 95 144 7
61 94 145 6
62 93 146 5
63 92 147 4
64 91 148 3
65 90 149 2
66 89 150 1
67 88 151 172
68 87 152 171
69 86 153 170
70 85 154 169
71 84 155 168
72 83 156 167
73 82 157 166
74 81 158 165
75 80 159 164
76 79 160 163
77 78 161 162
47 48 51 52 55 56 59 60 63 64 67 68 71 72 75 76 79 80 83 84 87 88 91 92 95 96 99 100 103 104 107 108 111 112 115 116 119 120 123 124 127 128 129
46 49 50 53 54 57 58 61 62 65 66 69 70 73 74 77 78 81 82 85 86 89 90 93 94 97 98 101 102 105 106 109 110 113 114 117 118 121 122 125 126 1 2
45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3
45 44 43
46 47 42
49 48 41
50 51 40
53 52 39
54 55 38
57 56 37
58 59 36
61 60 35
62 63 34
65 64 33
66 67 32
69 68 31
70 71 30
73 72 29
74 75 28
77 76 27
78 79 26
81 80 25
82 83 24
85 84 23
86 87 22
89 88 21
90 91 20
93 92 19
94 95 18
97 96 17
98 99 16
101 100 15
102 103 14
105 104 13
106 107 12
109 108 11
110 111 10
113 112 9
114 115 8
117 116 7
118 119 6
121 120 5
122 123 4
125 124 3
126 127 2
129 128 1
159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
158 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30
157 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114
118 117 116 115
119 30 31 114
120 29 32 113
121 28 33 112
122 27 34 111
123 26 35 110
124 25 36 109
125 24 37 108
126 23 38 107
127 22 39 106
128 21 40 105
129 20 41 104
130 19 42 103
131 18 43 102
132 17 44 101
133 16 45 100
134 15 46 99
135 14 47 98
136 13 48 97
137 12 49 96
138 11 50 95
139 10 51 94
140 9 52 93
141 8 53 92
142 7 54 91
143 6 55 90
144 5 56 89
145 4 57 88
146 3 58 87
147 2 59 86
148 1 60 85
149 172 61 84
150 171 62 83
151 170 63 82
152 169 64 81
153 168 65 80
154 167 66 79
155 166 67 78
156 165 68 77
157 164 69 76
158 163 70 75
159 162 71 74
160 161 72 73
23 22 21 20
24 107 108 19
25 106 109 18
26 105 110 17
27 104 111 16
28 103 112 15
29 102 113 14
30 101 114 13
31 100 115 12
32 99 116 11
33 98 117 10
34 97 118 9
35 96 119 8
36 95 120 7
37 94 121 6
38 93 122 5
39 92 123 4
40 91 124 3
41 90 125 2
42 89 126 1
43 88 127 172
44 87 128 171
45 86 129 170
46 85 130 169
47 84 131 168
48 83 132 167
49 82 133 166
50 81 134 165
51 80 135 164
52 79 136 163
53 78 137 162
54 77 138 161
55 76 139 160
56 75 140 159
57 74 141 158
58 73 142 157
59 72 143 156
60 71 144 155
61 70 145 154
62 69 146 153
63 68 147 152
64 67 148 151
65 66 149 150
161 160 159 158
162 73 74 157
163 72 75 156
164 71 76 155
165 70 77 154
166 69 78 153
167 68 79 152
168 67 80 151
169 66 81 150
170 65 82 149
171 64 83 148
172 63 84 147
1 62 85 146
2 61 86 145
3 60 87 144
4 59 88 143
5 58 89 142
6 57 90 141
7 56 91 140
8 55 92 139
9 54 93 138
10 53 94 137
11 52 95 136
12 51 96 135
13 50 97 134
14 49 98 133
15 48 99 132
16 47 100 131
17 46 101 130
18 45 102 129
19 44 103 128
20 43 104 127
21 42 105 126
22 41 106 125
23 40 107 124
24 39 108 123
25 38 109 122
26 37 110 121
27 36 111 120
28 35 112 119
29 34 113 118
30 33 114 117
31 32 115 116
47 46 45 44 43
48 49 50 51 42
55 54 53 52 41
56 57 58 59 40
63 62 61 60 39
64 65 66 67 38
71 70 69 68 37
72 73 74 75 36
79 78 77 76 35
80 81 82 83 34
87 86 85 84 33
88 89 90 91 32
95 94 93 92 31
96 97 98 99 30
103 102 101 100 29
104 105 106 107 28
111 110 109 108 27
112 113 114 115 26
119 118 117 116 25
120 121 122 123 24
127 126 125 124 23
128 129 130 131 22
135 134 133 132 21
136 137 138 139 20
143 142 141 140 19
144 145 146 147 18
151 150 149 148 17
152 153 154 155 16
159 158 157 156 15
160 161 162 163 14
167 166 165 164 13
168 169 170 171 12
175 174 173 172 11
176 177 178 179 10
183 182 181 180 9
184 185 186 187 8
191 190 189 188 7
192 193 194 195 6
199 198 197 196 5
200 201 202 203 4
207 206 205 204 3
208 209 210 211 2
215 214 213 212 1
25 24 23 22 21 20 19 18
26 37 38 49 50 5 6 17
27 36 39 48 51 4 7 16
28 35 40 47 52 3 8 15
29 34 41 46 53 2 9 14
30 33 42 45 54 1 10 13
31 32 43 44 55 56 11 12
32 33 34 35 36 37 38
31 44 43 42 41 40 39
30 45 46 47 48 49 50
29 56 55 54 53 52 51
28 1 2 3 4 5 6
27 12 11 10 9 8 7
26 13 14 15 16 17 18
25 24 23 22 21 20 19
52 53 54 55 56 1 2
51 8 7 6 5 4 3
50 9 10 11 12 13 14
49 20 19 18 17 16 15
48 21 22 23 24 25 26
47 32 31 30 29 28 27
46 33 34 35 36 37 38
45 44 43 42 41 40 39
116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75
117 120 121 124 125 2 3 6 7 10 11 14 15 18 19 22 23 26 27 30 31 34 35 38 39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70 71 74
118 119 122 123 126 1 4 5 8 9 12 13 16 17 20 21 24 25 28 29 32 33 36 37 40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69 72 73
126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
125 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 172 171 170 169
124 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81
46 47 48 49 50 51 52 53 54
45 62 61 60 59 58 57 56 55
44 63 64 65 66 67 68 69 70
43 6 5 4 3 2 1 72 71
42 7 8 9 10 11 12 13 14
41 22 21 20 19 18 17 16 15
40 23 24 25 26 27 28 29 30
39 38 37 36 35 34 33 32 31
63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
62 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105
61 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18
60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101
59 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102
58 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16
203 204 205 206 207
202 211 210 209 208
201 212 213 214 215
200 1 2 3 4
199 8 7 6 5
198 9 10 11 12
197 16 15 14 13
196 17 18 19 20
195 24 23 22 21
194 25 26 27 28
193 32 31 30 29
192 33 34 35 36
191 40 39 38 37
190 41 42 43 44
189 48 47 46 45
188 49 50 51 52
187 56 55 54 53
186 57 58 59 60
185 64 63 62 61
184 65 66 67 68
183 72 71 70 69
182 73 74 75 76
181 80 79 78 77
180 81 82 83 84
179 88 87 86 85
178 89 90 91 92
177 96 95 94 93
176 97 98 99 100
175 104 103 102 101
174 105 106 107 108
173 112 111 110 109
172 113 114 115 116
171 120 119 118 117
170 121 122 123 124
169 128 127 126 125
168 129 130 131 132
167 136 135 134 133
166 137 138 139 140
165 144 143 142 141
164 145 146 147 148
163 152 151 150 149
162 153 154 155 156
161 160 159 158 157
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110
68 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111
67 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25
129 130 213 214 215
128 131 212 1 2
127 132 211 4 3
126 133 210 5 6
125 134 209 8 7
124 135 208 9 10
123 136 207 12 11
122 137 206 13 14
121 138 205 16 15
120 139 204 17 18
119 140 203 20 19
118 141 202 21 22
117 142 201 24 23
116 143 200 25 26
115 144 199 28 27
114 145 198 29 30
113 146 197 32 31
112 147 196 33 34
111 148 195 36 35
110 149 194 37 38
109 150 193 40 39
108 151 192 41 42
107 152 191 44 43
106 153 190 45 46
105 154 189 48 47
104 155 188 49 50
103 156 187 52 51
102 157 186 53 54
101 158 185 56 55
100 159 184 57 58
99 160 183 60 59
98 161 182 61 62
97 162 181 64 63
96 163 180 65 66
95 164 179 68 67
94 165 178 69 70
93 166 177 72 71
92 167 176 73 74
91 168 175 76 75
90 169 174 77 78
89 170 173 80 79
88 171 172 81 82
87 86 85 84 83
42 43 44 45 46 47 48
41 54 53 52 51 50 49
40 55 56 1 2 3 4
39 10 9 8 7 6 5
38 11 12 13 14 15 16
37 22 21 20 19 18 17
36 23 24 25 26 27 28
35 34 33 32 31 30 29
34 33 32 31 30 29 28 27
35 46 47 2 3 14 15 26
36 45 48 1 4 13 16 25
37 44 49 56 5 12 17 24
38 43 50 55 6 11 18 23
39 42 51 54 7 10 19 22
40 41 52 53 8 9 20 21
33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118
34 37 38 41 42 45 46 49 50 53 54 57 58 61 62 65 66 69 70 73 74 77 78 81 82 85 86 89 90 93 94 97 98 101 102 105 106 109 110 113 114 117
35 36 39 40 43 44 47 48 51 52 55 56 59 60 63 64 67 68 71 72 75 76 79 80 83 84 87 88 91 92 95 96 99 100 103 104 107 108 111 112 115 116
151 152 153 154
150 157 156 155
149 158 159 160
148 163 162 161
147 164 165 166
146 1 168 167
145 2 3 4
144 7 6 5
143 8 9 10
142 13 12 11
141 14 15 16
140 19 18 17
139 20 21 22
138 25 24 23
137 26 27 28
136 31 30 29
135 32 33 34
134 37 36 35
133 38 39 40
132 43 42 41
131 44 45 46
130 49 48 47
129 50 51 52
128 55 54 53
127 56 57 58
126 61 60 59
125 62 63 64
124 67 66 65
123 68 69 70
122 73 72 71
121 74 75 76
120 79 78 77
119 80 81 82
118 85 84 83
117 86 87 88
116 91 90 89
115 92 93 94
114 97 96 95
113 98 99 100
112 103 102 101
111 104 105 106
110 109 108 107
83 84 91 92 99 100 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
82 85 90 93 98 101 106 179 178 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144
81 86 89 94 97 102 105 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
80 87 88 95 96 103 104 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37
58 59 60 61
57 64 63 62
56 65 66 67
55 70 69 68
54 71 72 73
53 76 75 74
52 77 78 79
51 82 81 80
50 83 84 85
49 88 87 86
48 89 90 91
47 94 93 92
46 95 96 97
45 100 99 98
44 101 102 103
43 106 105 104
42 107 108 109
41 112 111 110
40 113 114 115
39 118 117 116
38 119 120 121
37 124 123 122
36 125 126 127
35 130 129 128
34 131 132 133
33 136 135 134
32 137 138 139
31 142 141 140
30 143 144 145
29 148 147 146
28 149 150 151
27 154 153 152
26 155 156 157
25 160 159 158
24 161 162 163
23 166 165 164
22 167 168 1
21 4 3 2
20 5 6 7
19 10 9 8
18 11 12 13
17 16 15 14
107 108 115 116 123 124 131 132 139 140 147 148 155 156 163 164 171 172 179 180 187 188 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
106 109 114 117 122 125 130 133 138 141 146 149 154 157 162 165 170 173 178 181 186 189 194 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
105 110 113 118 121 126 129 134 137 142 145 150 153 158 161 166 169 174 177 182 185 190 193 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21
104 111 112 119 120 127 128 135 136 143 144 151 152 159 160 167 168 175 176 183 184 191 192 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61
3 4
2 1
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7
49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80 81 84 85 88 89 92 93 96 97 100 101 104 105 108 109 112 113 116 117 120 121 124 125 2 3 6
50 51 54 55 58 59 62 63 66 67 70 71 74 75 78 79 82 83 86 87 90 91 94 95 98 99 102 103 106 107 110 111 114 115 118 119 122 123 126 1 4 5
43 42 41 40
44 127 128 39
45 126 129 38
46 125 130 37
47 124 131 36
48 123 132 35
49 122 133 34
50 121 134 33
51 120 135 32
52 119 136 31
53 118 137 30
54 117 138 29
55 116 139 28
56 115 140 27
57 114 141 26
